index,cluster
5794,2
5795,5
5796,5
5797,2
5798,0
5799,2
5800,4
5801,9
5802,5
5803,1
5804,5
5805,3
5806,4
5807,5
5808,4
5809,8
5810,9
5811,3
5812,4
5813,10
5814,4
5815,10
5816,0
5817,5
5818,1
5819,5
5820,4
5821,2
5822,1
5823,10
5824,4
5825,4
5826,4
5827,7
5828,4
5829,3
5830,6
5831,4
5832,3
5833,5
5834,5
5835,2
5836,1
5837,8
5838,4
5839,1
5840,4
5841,3
5842,7
5843,4
5844,4
5845,10
5846,10
5847,3
5848,9
5849,5
5850,2
5851,10
5852,9
5853,4
5854,4
5855,8
5856,4
5857,1
5858,1
5859,4
5860,5
5861,3
5862,0
5863,1
5864,5
5865,1
5866,9
5867,10
5868,1
5869,4
5870,0
5871,6
5872,9
5873,4
5874,10
5875,4
5876,4
5877,6
5878,9
5879,0
5880,5
5881,1
5882,1
5883,4
5884,4
5885,3
5886,1
5887,4
5888,0
5889,1
5890,7
5891,10
5892,2
5893,1
5894,5
5895,9
5896,4
5897,4
5898,6
5899,6
5900,1
5901,9
5902,9
5903,4
5904,3
5905,4
5906,4
5907,10
5908,3
5909,5
5910,0
5911,8
5912,4
5913,1
5914,5
5915,3
5916,1
5917,1
5918,3
5919,4
5920,4
5921,1
5922,8
5923,5
5924,1
5925,1
5926,4
5927,3
5928,1
5929,9
5930,3
5931,1
5932,6
5933,5
5934,6
5935,8
5936,3
5937,1
5938,2
5939,9
5940,6
5941,4
5942,9
5943,2
5944,5
5945,3
5946,1
5947,3
5948,10
5949,6
5950,1
5951,3
5952,4
5953,10
5954,4
5955,8
5956,9
5957,8
5958,4
5959,5
5960,4
5961,5
5962,8
5963,0
5964,4
5965,6
5966,0
5967,4
5968,5
5969,5
5970,4
5971,4
5972,9
5973,4
5974,4
5975,1
5976,6
5977,6
5978,10
5979,4
5980,5
5981,3
5982,3
5983,4
5984,9
5985,1
5986,4
5987,4
5988,0
5989,10
5990,3
5991,10
5992,3
5993,8
5994,8
5995,6
5996,10
5997,5
5998,6
5999,3
6000,2
6001,4
6002,9
6003,0
6004,9
6005,1
6006,1
6007,0
6008,4
6009,4
6010,9
6011,6
6012,5
6013,4
6014,6
6015,4
6016,2
6017,7
6018,2
6019,1
6020,4
6021,0
6022,2
6023,4
6024,0
6025,3
6026,1
6027,3
6028,4
6029,6
6030,7
6031,4
6032,5
6033,4
6034,10
6035,10
6036,7
6037,9
6038,3
6039,0
6040,4
6041,9
6042,4
6043,2
6044,7
6045,6
6046,7
6047,3
6048,1
6049,3
6050,7
6051,6
6052,1
6053,4
6054,6
6055,6
6056,4
6057,3
6058,6
6059,7
6060,1
6061,3
6062,4
6063,10
6064,4
6065,0
6066,4
6067,10
6068,4
6069,4
6070,10
6071,2
6072,3
6073,3
6074,0
6075,5
6076,6
6077,0
6078,1
6079,0
6080,1
6081,2
6082,7
6083,3
6084,3
6085,4
6086,6
6087,4
6088,5
6089,3
6090,9
6091,5
6092,10
6093,9
6094,4
6095,6
6096,9
6097,3
6098,9
6099,5
6100,4
6101,8
6102,2
6103,8
6104,4
6105,9
6106,10
6107,3
6108,4
6109,6
6110,2
6111,2
6112,4
6113,2
6114,9
6115,10
6116,5
6117,4
6118,3
6119,4
6120,4
6121,4
6122,0
6123,6
6124,3
6125,2
6126,6
6127,0
6128,4
6129,2
6130,3
6131,3
6132,3
6133,1
6134,4
6135,4
6136,8
6137,4
6138,2
6139,6
6140,6
6141,1
6142,3
6143,5
6144,4
6145,0
6146,5
6147,5
6148,4
6149,8
6150,8
6151,3
6152,1
6153,9
6154,6
6155,3
6156,9
6157,9
6158,8
6159,3
6160,9
6161,4
6162,10
6163,9
6164,0
6165,7
6166,0
6167,7
6168,6
6169,4
6170,5
6171,0
6172,4
6173,2
6174,3
6175,6
6176,5
6177,10
6178,9
6179,5
6180,4
6181,6
6182,8
6183,4
6184,3
6185,10
6186,4
6187,0
6188,4
6189,4
6190,0
6191,9
6192,10
6193,4
6194,6
6195,1
6196,4
6197,9
6198,10
6199,10
6200,0
6201,0
6202,8
6203,2
6204,4
6205,9
6206,3
6207,9
6208,5
6209,5
6210,3
6211,0
6212,4
6213,2
6214,3
6215,1
6216,3
6217,6
6218,4
6219,3
6220,0
6221,2
6222,6
6223,7
6224,4
6225,7
6226,7
6227,7
6228,7
6229,7
6230,10
6231,7
6232,2
6233,6
6234,2
6235,4
6236,4
6237,7
6238,2
6239,1
6240,3
6241,1
6242,6
6243,5
6244,4
6245,4
6246,8
6247,0
6248,3
6249,10
6250,4
6251,3
6252,4
6253,8
6254,1
6255,1
6256,5
6257,8
6258,0
6259,3
6260,6
6261,4
6262,4
6263,6
6264,5
6265,4
6266,3
6267,8
6268,8
6269,0
6270,5
6271,4
6272,5
6273,9
6274,10
6275,3
6276,6
6277,4
6278,0
6279,9
6280,9
6281,9
6282,5
6283,3
6284,9
6285,1
6286,4
6287,4
6288,5
6289,8
6290,0
6291,5
6292,3
6293,7
6294,8
6295,3
6296,2
6297,3
6298,7
6299,7
6300,10
6301,1
6302,4
6303,4
6304,6
6305,3
6306,6
6307,4
6308,1
6309,4
6310,3
6311,0
6312,1
6313,1
6314,10
6315,4
6316,4
6317,3
6318,0
6319,9
6320,1
6321,9
6322,9
6323,0
6324,0
6325,10
6326,1
6327,1
6328,6
6329,3
6330,2
6331,8
6332,8
6333,10
6334,0
6335,5
6336,5
6337,1
6338,3
6339,4
6340,4
6341,1
6342,3
6343,4
6344,6
6345,4
6346,4
6347,5
6348,10
6349,1
6350,4
6351,1
6352,8
6353,5
6354,3
6355,0
6356,3
6357,3
6358,7
6359,5
6360,10
6361,6
6362,5
6363,3
6364,1
6365,5
6366,3
6367,1
6368,8
6369,3
6370,4
6371,1
6372,3
6373,2
6374,3
6375,9
6376,8
6377,1
6378,5
6379,3
6380,3
6381,8
6382,6
6383,3
6384,0
6385,4
6386,0
6387,4
6388,9
6389,9
6390,0
6391,7
6392,10
6393,8
6394,0
6395,2
6396,4
6397,4
6398,3
6399,3
6400,3
6401,5
6402,1
6403,3
6404,4
6405,3
6406,4
6407,1
6408,4
6409,6
6410,7
6411,1
6412,1
6413,3
6414,8
6415,5
6416,3
6417,0
6418,4
6419,4
6420,3
6421,3
6422,2
6423,3
6424,5
6425,6
6426,0
6427,6
6428,1
6429,4
6430,4
6431,1
6432,1
6433,6
6434,3
6435,0
6436,4
6437,5
6438,6
6439,4
6440,6
6441,4
6442,9
6443,3
6444,4
6445,0
6446,3
6447,8
6448,10
6449,7
6450,7
6451,4
6452,0
6453,9
6454,3
6455,7
6456,7
6457,4
6458,3
6459,9
6460,2
6461,4
6462,4
6463,4
6464,5
6465,9
6466,8
6467,9
6468,3
6469,4
6470,5
6471,4
6472,10
6473,4
6474,9
6475,4
6476,4
6477,5
6478,3
6479,8
6480,1
6481,0
6482,4
6483,1
6484,9
6485,0
6486,10
6487,3
6488,5
6489,1
6490,2
6491,1
6492,9
6493,4
6494,2
6495,9
6496,3
6497,8
6498,10
6499,6
6500,4
6501,9
6502,9
6503,4
6504,6
6505,1
6506,0
6507,7
6508,5
6509,3
6510,4
6511,0
6512,4
6513,5
6514,3
6515,4
6516,8
6517,4
6518,0
6519,8
6520,9
6521,3
6522,0
6523,8
6524,4
6525,6
6526,5
6527,6
6528,4
6529,0
6530,1
6531,5
6532,9
6533,4
6534,10
6535,9
6536,3
6537,4
6538,3
6539,0
6540,1
6541,4
6542,3
6543,4
6544,0
6545,2
6546,0
6547,10
6548,4
6549,5
6550,2
6551,4
6552,1
6553,8
6554,10
6555,4
6556,6
6557,1
6558,8
6559,3
6560,9
6561,0
6562,4
6563,8
6564,3
6565,5
6566,5
6567,2
6568,9
6569,5
6570,9
6571,3
6572,4
6573,4
6574,9
6575,4
6576,3
6577,4
6578,3
6579,9
6580,6
6581,9
6582,0
6583,7
6584,0
6585,4
6586,1
6587,4
6588,4
6589,4
6590,3
6591,3
6592,4
6593,4
6594,2
6595,5
6596,10
6597,10
6598,5
6599,5
6600,7
6601,10
6602,0
6603,10
6604,2
6605,3
6606,0
6607,1
6608,2
6609,10
6610,4
6611,7
6612,7
6613,10
6614,9
6615,1
6616,4
6617,4
6618,5
6619,4
6620,3
6621,5
6622,9
6623,3
6624,4
6625,9
6626,9
6627,6
6628,3
6629,5
6630,9
6631,5
6632,1
6633,1
6634,1
6635,4
6636,4
6637,0
6638,9
6639,10
6640,1
6641,1
6642,5
6643,4
6644,1
6645,4
6646,8
6647,10
6648,1
6649,5
6650,7
6651,4
6652,6
6653,9
6654,3
6655,10
6656,1
6657,3
6658,9
6659,4
6660,6
6661,2
6662,4
6663,3
6664,9
6665,4
6666,1
6667,3
6668,8
6669,4
6670,1
6671,0
6672,0
6673,4
6674,6
6675,6
6676,5
6677,3
6678,3
6679,0
6680,4
6681,3
6682,5
6683,3
6684,5
6685,6
6686,4
6687,4
6688,8
6689,4
6690,4
6691,0
6692,10
6693,0
6694,3
6695,4
6696,0
6697,8
6698,6
6699,4
6700,8
6701,10
6702,5
6703,5
6704,10
6705,2
6706,4
6707,4
6708,5
6709,9
6710,5
6711,5
6712,4
6713,2
6714,7
6715,9
6716,5
6717,10
6718,4
6719,1
6720,1
6721,2
6722,4
6723,9
6724,1
6725,1
6726,4
6727,9
6728,9
6729,4
6730,4
6731,3
6732,5
6733,5
6734,4
6735,4
6736,9
6737,5
6738,5
6739,4
6740,3
6741,5
6742,3
6743,5
6744,3
6745,7
6746,7
6747,3
6748,5
6749,3
6750,4
6751,3
6752,9
6753,4
6754,5
6755,6
6756,9
6757,0
6758,8
6759,10
6760,3
6761,9
6762,5
6763,1
6764,2
6765,4
6766,10
6767,5
6768,4
6769,7
6770,4
6771,5
6772,6
6773,1
6774,2
6775,1
6776,3
6777,5
6778,10
6779,9
6780,2
6781,7
6782,5
6783,7
6784,1
6785,10
6786,1
6787,9
6788,3
6789,1
6790,10
6791,3
6792,4
6793,4
6794,2
6795,1
6796,1
6797,3
6798,4
6799,2
6800,4
6801,6
6802,2
6803,2
6804,3
6805,5
6806,3
6807,4
6808,3
6809,3
6810,0
6811,3
6812,8
6813,6
6814,0
6815,3
6816,4
6817,6
6818,6
6819,5
6820,0
6821,9
6822,9
6823,6
6824,10
6825,5
6826,1
6827,4
6828,2
6829,4
6830,3
6831,4
6832,3
6833,2
6834,4
6835,5
6836,0
6837,5
6838,4
6839,2
6840,9
6841,6
6842,4
6843,5
6844,1
6845,1
6846,6
6847,4
6848,1
6849,7
6850,4
6851,5
6852,5
6853,6
6854,4
6855,9
6856,9
6857,5
6858,4
6859,10
6860,3
6861,8
6862,5
6863,3
6864,1
6865,5
6866,9
6867,2
6868,9
6869,5
6870,4
6871,3
6872,9
6873,4
6874,4
6875,3
6876,7
6877,1
6878,3
6879,7
6880,7
6881,7
6882,4
6883,3
6884,3
6885,3
6886,6
6887,3
6888,8
6889,5
6890,1
6891,3
6892,4
6893,4
6894,1
6895,9
6896,4
6897,6
6898,10
6899,9
6900,5
6901,9
6902,5
6903,1
6904,8
6905,5
6906,5
6907,0
6908,4
6909,4
6910,4
6911,0
6912,8
6913,2
6914,4
6915,4
6916,3
6917,0
6918,6
6919,10
6920,5
6921,9
6922,0
6923,2
6924,10
6925,6
6926,8
6927,5
6928,0
6929,10
6930,4
6931,3
6932,2
6933,0
6934,9
6935,4
6936,4
6937,8
6938,9
6939,3
6940,2
6941,3
6942,3
6943,10
6944,4
6945,0
6946,4
6947,4
6948,3
6949,7
6950,0
6951,0
6952,2
6953,5
6954,7
6955,4
6956,4
6957,9
6958,1
6959,4
6960,1
6961,4
6962,8
6963,10
6964,1
6965,10
6966,3
6967,5
6968,4
6969,1
6970,10
6971,4
6972,3
6973,3
6974,5
6975,9
6976,9
6977,9
6978,3
6979,3
6980,6
6981,0
6982,5
6983,3
6984,4
6985,0
6986,9
6987,3
6988,0
6989,3
6990,6
6991,1
6992,9
6993,6
6994,1
6995,6
6996,4
6997,1
6998,9
6999,0
7000,9
7001,6
7002,4
7003,5
7004,9
7005,3
7006,5
7007,9
7008,9
7009,0
7010,9
7011,9
7012,4
7013,4
7014,4
7015,4
7016,7
7017,1
7018,9
7019,4
7020,2
7021,0
7022,0
7023,1
7024,3
7025,4
7026,9
7027,1
7028,5
7029,4
7030,10
7031,3
7032,9
7033,5
7034,4
7035,8
7036,4
7037,4
7038,5
7039,2
7040,4
7041,5
7042,3
7043,9
7044,9
7045,9
7046,4
7047,5
7048,8
7049,2
7050,1
7051,6
7052,8
7053,5
7054,4
7055,0
7056,9
7057,1
7058,9
7059,1
7060,4
7061,9
7062,8
7063,2
7064,0
7065,10
7066,10
7067,10
7068,6
7069,6
7070,4
7071,3
7072,9
7073,4
7074,2
7075,4
7076,1
7077,4
7078,0
7079,4
7080,4
7081,0
7082,4
7083,3
7084,1
7085,0
7086,2
7087,4
7088,10
7089,4
7090,0
7091,4
7092,4
7093,4
7094,1
7095,8
7096,4
7097,1
7098,1
7099,2
7100,4
7101,1
7102,5
7103,10
7104,9
7105,0
7106,0
7107,10
7108,10
7109,8
7110,3
7111,0
7112,4
7113,10
7114,7
7115,5
7116,3
7117,9
7118,5
7119,10
7120,6
7121,0
7122,1
7123,1
7124,6
7125,3
7126,4
7127,0
7128,10
7129,0
7130,10
7131,6
7132,0
7133,10
7134,5
7135,3
7136,5
7137,10
7138,3
7139,8
7140,4
7141,5
7142,3
7143,9
7144,9
7145,1
7146,6
7147,10
7148,6
7149,5
7150,10
7151,4
7152,5
7153,1
7154,6
7155,0
7156,4
7157,6
7158,2
7159,5
7160,1
7161,6
7162,9
7163,5
7164,5
7165,5
7166,1
7167,2
7168,3
7169,6
7170,1
7171,5
7172,1
7173,4
7174,5
7175,2
7176,5
7177,5
7178,10
7179,10
7180,5
7181,2
7182,9
7183,5
7184,3
7185,1
7186,9
7187,0
7188,10
7189,3
7190,5
7191,1
7192,9
7193,2
7194,3
7195,6
7196,1
7197,3
7198,4
7199,1
7200,1
7201,8
7202,0
7203,4
7204,6
7205,3
7206,9
7207,4
7208,3
7209,4
7210,8
7211,0
7212,0
7213,2
7214,7
7215,0
7216,9
7217,0
7218,7
7219,3
7220,4
7221,8
7222,9
7223,4
7224,5
7225,4
7226,3
7227,5
7228,3
7229,3
7230,9
7231,4
7232,4
7233,6
7234,9
7235,4
7236,5
7237,4
7238,4
7239,6
7240,1
7241,5
7242,1
7243,9
7244,2
7245,0
7246,2
7247,9
7248,6
7249,9
7250,9
7251,1
7252,3
7253,3
7254,4
7255,8
7256,2
7257,2
7258,0
7259,1
7260,0
7261,7
7262,5
7263,8
7264,9
7265,2
7266,2
7267,6
7268,0
7269,0
7270,3
7271,3
7272,0
7273,10
7274,4
7275,10
7276,4
7277,6
7278,10
7279,10
7280,10
7281,8
7282,8
7283,1
7284,10
7285,8
7286,4
7287,10
7288,4
7289,4
7290,10
7291,8
7292,10
7293,2
7294,0
7295,4
7296,5
7297,1
7298,0
7299,9
7300,0
7301,5
7302,5
7303,3
7304,0
7305,0
7306,3
7307,0
7308,4
7309,9
7310,4
7311,9
7312,0
7313,5
7314,0
7315,2
7316,0
7317,4
7318,2
7319,8
7320,8
7321,0
7322,0
7323,3
7324,7
7325,4
7326,3
7327,9
7328,1
7329,4
7330,9
7331,3
7332,8
7333,8
7334,0
7335,5
7336,7
7337,4
7338,6
7339,10
7340,10
7341,4
7342,1
7343,3
7344,8
7345,7
7346,0
7347,4
7348,9
7349,1
7350,1
7351,3
7352,4
7353,3
7354,5
7355,1
7356,1
7357,0
7358,4
7359,7
7360,10
7361,7
7362,7
7363,7
7364,1
7365,1
7366,3
7367,7
7368,7
7369,7
7370,4
7371,3
7372,4
7373,5
7374,0
7375,4
7376,0
7377,8
7378,10
7379,8
7380,2
7381,4
7382,8
7383,10
7384,8
7385,8
7386,4
7387,4
7388,3
7389,1
7390,4
7391,4
7392,1
7393,4
7394,8
7395,10
7396,1
7397,1
7398,4
7399,1
7400,2
7401,9
7402,7
7403,4
7404,4
7405,0
7406,2
7407,7
7408,10
7409,4
7410,0
7411,8
7412,0
7413,2
7414,1
7415,1
7416,2
7417,10
7418,5
7419,2
7420,2
7421,9
7422,4
7423,5
7424,9
7425,1
7426,5
7427,9
7428,8
7429,4
7430,1
7431,10
7432,5
7433,9
7434,0
7435,5
7436,3
7437,5
7438,4
7439,3
7440,5
7441,2
7442,0
7443,6
7444,3
7445,10
7446,2
7447,4
7448,1
7449,4
7450,10
7451,10
7452,10
7453,3
7454,4
7455,6
7456,0
7457,4
7458,3
7459,0
7460,6
7461,9
7462,5
7463,10
7464,10
7465,4
7466,4
7467,0
7468,4
7469,5
7470,6
7471,6
7472,4
7473,3
7474,9
7475,0
7476,4
7477,4
7478,4
7479,10
7480,10
7481,10
7482,8
7483,1
7484,4
7485,4
7486,2
7487,4
7488,4
7489,4
7490,9
7491,5
7492,3
7493,4
7494,7
7495,3
7496,2
7497,0
7498,9
7499,2
7500,7
7501,4
7502,7
7503,4
7504,8
7505,7
7506,5
7507,3
7508,7
7509,0
7510,10
7511,8
7512,4
7513,1
7514,3
7515,5
7516,9
7517,5
7518,7
7519,4
7520,0
7521,7
7522,4
7523,4
7524,10
7525,1
7526,10
7527,1
7528,5
7529,3
7530,1
7531,8
7532,8
7533,9
7534,4
7535,4
7536,0
7537,4
7538,0
7539,5
7540,5
7541,5
7542,1
7543,10
7544,5
7545,5
7546,8
7547,9
7548,1
7549,10
7550,5
7551,1
7552,10
7553,6
7554,3
7555,9
7556,4
7557,8
7558,6
7559,0
7560,4
7561,0
7562,8
7563,10
7564,3
7565,5
7566,5
7567,5
7568,2
7569,8
7570,9
7571,4
7572,3
7573,4
7574,4
7575,9
7576,5
7577,9
7578,3
7579,4
7580,5
7581,5
7582,0
7583,9
7584,3
7585,3
7586,4
7587,3
7588,2
7589,5
7590,3
7591,0
7592,3
7593,2
7594,9
7595,5
7596,10
7597,5
7598,6
7599,5
7600,4
7601,4
7602,4
7603,3
7604,5
7605,4
7606,5
7607,5
7608,5
7609,2
7610,4
7611,3
7612,10
7613,5
7614,10
7615,4
7616,0
7617,2
7618,5
7619,5
7620,4
7621,9
7622,0
7623,3
7624,1
7625,5
7626,5
7627,0
7628,0
7629,0
7630,0
7631,2
7632,5
7633,3
7634,0
7635,7
7636,1
7637,5
7638,2
7639,7
7640,4
7641,9
7642,8
7643,7
7644,9
7645,8
7646,2
7647,1
7648,9
7649,3
7650,4
7651,3
7652,4
7653,8
7654,4
7655,9
7656,4
7657,2
7658,2
7659,2
7660,7
7661,5
7662,3
7663,7
7664,7
7665,5
7666,2
7667,3
7668,5
7669,3
7670,6
7671,5
7672,6
7673,6
7674,5
7675,9
7676,9
7677,10
7678,1
7679,5
7680,4
7681,7
7682,5
7683,4
7684,9
7685,6
7686,2
7687,10
7688,7
7689,5
7690,9
7691,2
7692,2
7693,7
7694,0
7695,9
7696,4
7697,3
7698,7
7699,4
7700,4
7701,0
7702,5
7703,2
7704,6
7705,10
7706,5
7707,2
7708,8
7709,10
7710,3
7711,5
7712,5
7713,3
7714,0
7715,8
7716,4
7717,4
7718,9
7719,4
7720,0
7721,0
7722,5
7723,7
7724,4
7725,0
7726,7
7727,4
7728,1
7729,10
7730,9
7731,9
7732,6
7733,8
7734,3
7735,5
7736,4
7737,2
7738,10
7739,9
7740,5
7741,8
7742,10
7743,4
7744,0
7745,3
7746,10
7747,2
7748,7
7749,3
7750,5
7751,4
7752,9
7753,9
7754,4
7755,3
7756,3
7757,4
7758,5
7759,4
7760,2
7761,5
7762,3
7763,3
7764,4
7765,5
7766,3
7767,2
7768,0
7769,3
7770,2
7771,1
7772,0
7773,1
7774,3
7775,4
7776,0
7777,4
7778,3
7779,7
7780,3
7781,3
7782,1
7783,2
7784,0
7785,4
7786,3
7787,8
7788,7
7789,7
7790,0
7791,2
7792,7
7793,7
7794,3
7795,1
7796,0
7797,3
7798,4
7799,1
7800,8
7801,7
7802,7
7803,7
7804,5
7805,8
7806,9
7807,0
7808,0
7809,4
7810,8
7811,5
7812,2
7813,8
7814,6
7815,4
7816,3
7817,2
7818,10
7819,5
7820,10
7821,0
7822,3
7823,5
7824,4
7825,6
7826,9
7827,3
7828,0
7829,0
7830,9
7831,7
7832,6
7833,3
7834,3
7835,7
7836,3
7837,5
7838,3
7839,3
7840,3
7841,9
7842,5
7843,5
7844,4
7845,4
7846,5
7847,5
7848,8
7849,5
7850,4
7851,4
7852,3
7853,5
7854,3
7855,3
7856,4
7857,9
7858,8
7859,3
7860,4
7861,4
7862,8
7863,9
7864,3
7865,8
7866,9
7867,5
7868,5
7869,10
7870,10
7871,0
7872,4
7873,4
7874,4
7875,5
7876,5
7877,8
7878,3
7879,8
7880,4
7881,8
7882,3
7883,3
7884,2
7885,5
7886,3
7887,4
7888,9
7889,8
7890,3
7891,5
7892,8
7893,5
7894,5
7895,5
7896,4
7897,1
7898,9
7899,3
7900,4
7901,3
7902,3
7903,5
7904,7
7905,4
7906,3
7907,1
7908,8
7909,10
7910,5
7911,3
7912,3
7913,10
7914,5
7915,10
7916,4
7917,3
7918,4
7919,9
7920,2
7921,3
7922,5
7923,3
7924,9
7925,9
7926,2
7927,2
7928,2
7929,3
7930,2
7931,8
7932,2
7933,2
7934,4
7935,5
7936,2
7937,5
7938,2
7939,2
7940,9
7941,10
7942,2
7943,8
7944,6
7945,9
7946,4
7947,3
7948,4
7949,4
7950,4
7951,5
7952,4
7953,3
7954,2
7955,3
7956,3
7957,9
7958,4
7959,5
7960,3
7961,3
7962,10
7963,4
7964,4
7965,8
7966,4
7967,4
7968,5
7969,9
7970,9
7971,3
7972,3
7973,4
7974,8
7975,5
7976,4
7977,5
7978,5
7979,5
7980,9
7981,4
7982,5
7983,8
7984,8
7985,5
7986,10
7987,6
7988,6
7989,2
7990,4
7991,3
7992,3
7993,3
7994,6
7995,1
7996,7
7997,1
7998,7
7999,2
8000,4
8001,1
8002,7
8003,4
8004,2
8005,0
8006,4
8007,0
8008,10
8009,3
8010,6
8011,4
8012,1
8013,6
8014,7
8015,10
8016,1
8017,2
8018,6
8019,3
8020,6
8021,4
8022,6
8023,8
8024,6
8025,4
8026,3
8027,9
8028,4
8029,10
8030,0
8031,0
8032,6
8033,4
8034,1
8035,9
8036,4
8037,2
8038,4
8039,0
8040,4
8041,6
8042,0
8043,6
8044,4
8045,9
8046,3
8047,10
8048,0
8049,4
8050,0
8051,1
8052,3
8053,5
8054,9
8055,3
8056,6
8057,4
8058,6
8059,4
8060,8
8061,2
8062,3
8063,4
8064,4
8065,4
8066,5
8067,5
8068,1
8069,5
8070,7
8071,2
8072,9
8073,5
8074,7
8075,7
8076,5
8077,5
8078,5
8079,7
8080,5
8081,7
8082,5
8083,4
8084,7
8085,7
8086,3
8087,1
8088,3
8089,5
8090,7
8091,5
8092,10
8093,3
8094,8
8095,1
8096,4
8097,5
8098,7
8099,2
8100,7
8101,7
8102,1
8103,5
8104,7
8105,3
8106,1
8107,3
8108,6
8109,4
8110,2
8111,2
8112,7
8113,2
8114,5
8115,5
8116,2
8117,3
8118,2
8119,3
8120,9
8121,9
8122,3
8123,8
8124,0
8125,10
8126,5
8127,5
8128,8
8129,9
8130,2
8131,5
8132,2
8133,2
8134,3
8135,3
8136,3
8137,7
8138,3
8139,4
8140,2
8141,6
8142,2
8143,2
8144,9
8145,6
8146,9
8147,4
8148,9
8149,4
8150,9
8151,2
8152,8
8153,5
8154,9
8155,5
8156,3
8157,5
8158,3
8159,9
8160,7
8161,9
8162,9
8163,9
8164,3
8165,3
8166,9
8167,2
8168,3
8169,3
8170,5
8171,4
8172,8
8173,10
8174,2
8175,1
8176,4
8177,4
8178,9
8179,3
8180,9
8181,6
8182,9
8183,5
8184,8
8185,7
8186,3
8187,3
8188,9
8189,3
8190,5
8191,0
8192,4
8193,3
8194,4
8195,5
8196,0
8197,10
8198,0
8199,9
8200,1
8201,0
8202,9
8203,2
8204,10
8205,3
8206,5
8207,5
8208,4
8209,9
8210,9
8211,7
8212,1
8213,5
8214,5
8215,1
8216,5
8217,4
8218,6
8219,0
8220,2
8221,2
8222,7
8223,2
8224,4
8225,7
8226,6
8227,0
8228,4
8229,1
8230,2
8231,4
8232,2
8233,0
8234,9
8235,6
8236,4
8237,4
8238,6
8239,4
8240,6
8241,2
8242,2
8243,0
8244,2
8245,4
8246,4
8247,4
8248,8
8249,10
8250,5
8251,4
8252,7
8253,1
8254,6
8255,1
8256,2
8257,1
8258,6
8259,9
8260,6
8261,5
8262,1
8263,2
8264,1
8265,5
8266,0
8267,9
8268,5
8269,1
8270,6
8271,10
8272,0
8273,7
8274,8
8275,6
8276,7
8277,8
8278,3
8279,10
8280,10
8281,3
8282,9
8283,9
8284,3
8285,3
8286,5
8287,4
8288,1
8289,7
8290,6
8291,4
8292,2
8293,3
8294,8
8295,5
8296,8
8297,0
8298,4
8299,6
8300,6
8301,8
8302,2
8303,4
8304,3
8305,3
8306,2
8307,3
8308,9
8309,10
8310,10
8311,1
8312,1
8313,4
8314,10
8315,8
8316,1
8317,9
8318,3
8319,9
8320,1
8321,0
8322,4
8323,6
8324,7
8325,3
8326,7
8327,5
8328,5
8329,1
8330,4
8331,4
8332,4
8333,5
8334,4
8335,4
8336,2
8337,4
8338,1
8339,7
8340,4
8341,4
8342,10
8343,1
8344,1
8345,2
8346,9
8347,1
8348,3
8349,1
8350,4
8351,7
8352,7
8353,1
8354,7
8355,1
8356,7
8357,3
8358,7
8359,1
8360,7
8361,4
8362,4
8363,4
8364,7
8365,5
8366,7
8367,5
8368,5
8369,5
8370,7
8371,0
8372,9
8373,1
8374,0
8375,5
8376,0
8377,3
8378,1
8379,4
8380,3
8381,9
8382,2
8383,2
8384,4
8385,4
8386,1
8387,5
8388,8
8389,10
8390,1
8391,10
8392,6
8393,9
8394,3
8395,6
8396,4
8397,7
8398,5
8399,4
8400,4
8401,0
8402,0
8403,5
8404,1
8405,9
8406,5
8407,0
8408,0
8409,5
8410,4
8411,10
8412,4
8413,4
8414,4
8415,2
8416,9
8417,4
8418,10
8419,10
8420,2
8421,5
8422,2
8423,2
8424,2
8425,4
8426,7
8427,8
8428,9
8429,2
8430,2
8431,2
8432,4
8433,3
8434,4
8435,4
8436,0
8437,6
8438,2
8439,2
8440,4
8441,10
8442,0
8443,4
8444,3
8445,5
8446,3
8447,5
8448,10
8449,4
8450,5
8451,4
8452,9
8453,10
8454,3
8455,5
8456,1
8457,0
8458,3
8459,10
8460,4
8461,1
8462,4
8463,8
8464,6
8465,1
8466,4
8467,1
8468,0
8469,1
8470,4
8471,0
8472,7
8473,7
8474,2
8475,4
8476,2
8477,3
8478,3
8479,0
8480,0
8481,0
8482,2
8483,4
8484,8
8485,2
8486,4
8487,4
8488,4
8489,9
8490,5
8491,5
8492,3
8493,9
8494,4
8495,10
8496,9
8497,1
8498,4
8499,4
8500,6
8501,5
8502,3
8503,8
8504,3
8505,3
8506,1
8507,3
8508,3
8509,3
8510,3
8511,3
8512,3
8513,5
8514,3
8515,7
8516,3
8517,8
8518,3
8519,7
8520,4
8521,7
8522,10
8523,9
8524,2
8525,1
8526,2
8527,10
8528,2
8529,2
8530,1
8531,10
8532,2
8533,2
8534,5
8535,2
8536,1
8537,8
8538,8
8539,10
8540,7
8541,10
8542,10
8543,2
8544,10
8545,3
8546,10
8547,4
8548,2
8549,10
8550,7
8551,2
8552,7
8553,7
8554,6
8555,8
8556,7
8557,9
8558,2
8559,6
8560,6
8561,10
8562,4
8563,0
8564,4
8565,4
8566,2
8567,1
8568,2
8569,2
8570,3
8571,2
8572,9
8573,5
8574,9
8575,2
8576,2
8577,4
8578,9
8579,0
8580,4
8581,8
8582,4
8583,3
8584,2
8585,6
8586,2
8587,2
8588,3
8589,3
8590,3
8591,3
